2024-11-20 14:22:56                                                         , 150, Connecting to 127.0.0.1:4001 with clientId 2...         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 150, Connected                                               ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 153, Logged on to server version 176                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 155, Warning 2104                                            , reqId -1: Market data farm connection is OK:usfarm                                                                                                                                                                                                                                                                                          ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 155, Warning 2106                                            , reqId -1: HMDS data farm connection is OK:ushmds                                                                                                                                                                                                                                                                                            ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 155, Warning 2158                                            , reqId -1: Sec-def data farm connection is OK:secdefnj                                                                                                                                                                                                                                                                                       ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 156, API connection ready                                    ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:56                                                         , 262, Synchronization complete                                ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 339, placeOrder: New order Trade(contract=Stock(conId=265598 , symbol='AAPL'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), order=MarketOrder(orderId=24, clientId=2, action='SELL'    , totalQuantity=100), orderStatus=OrderStatus(orderId=24, status='PendingSubmit', filled=0.0   , remaining=0.0                     , avgFillPrice=0.0     , permId=0  , parentId=0     , lastFillPrice=0.0, clientId=0       , whyHeld='', mktCapPrice=0.0) , fills=[]  , log=[TradeLogEntry(time=datetime.datetime(2024, 11              , 20      , 9                                             , 22, 57, 339001, tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0)]                , advancedError='')     ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 647, Warning 399                                             , reqId 24: Order Message: SELL 100 AAPL NASDAQ.NMS Warning: Your order will not be placed at the exchange until 2024-11-20 09:30:00 US/Eastern.                                                                                                                                                                                              ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 650, orderStatus: Trade(contract=Stock(conId=265598          , symbol='AAPL'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), order=MarketOrder(orderId=24, clientId=2, permId=506303543 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=24, status='PreSubmitted', filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303543 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 22                           , 57                    , 339001    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 649752, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0)], advancedError='')                        ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 659, orderStatus: Trade(contract=Stock(conId=265598          , symbol='AAPL'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), order=MarketOrder(orderId=24, clientId=2, permId=506303543 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=24, status='Inactive'    , filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303543 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 22                           , 57                    , 339001    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 649752, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 658750, tzinfo=datetime.timezone.utc), status='Inactive' , message=''                                                                                                                                                                                                                                                                                                                                                      , errorCode=0)]  , advancedError='')                        ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 659, Error 201                                               , reqId 24: Order rejected - reason:We are unable to accept your order. Your Available Funds are in sufficient to cover the change in the account's margin requirements if this order executes. In order to obtain the desired position your Equity with Loan Value [1184.84 USD] must exceed the new total Initial Margin of  [8114.20 USD]. ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 660, Canceled order: Trade(contract=Stock(conId=265598       , symbol='AAPL'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), order=MarketOrder(orderId=24, clientId=2, permId=506303543 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=24, status='Cancelled'   , filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303543 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 22                           , 57                    , 339001    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 649752, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 658750, tzinfo=datetime.timezone.utc), status='Inactive' , message=''                                                                                                                                                                                                                                                                                                                                                      , errorCode=0)   , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 659763, tzinfo=datetime.timezone.utc), status='Cancelled', message="Error 201, reqId 24: Order rejected - reason:We are unable to accept your order. Your Available Funds are in sufficient to cover the change in the account's margin requirements if this order executes. In order to obtain the desired position your Equity with Loan Value [1184.84 USD] must exceed the new total Initial Margin of  [8114.20 USD]." , errorCode=201)], advancedError='')                        ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:57                                                         , 660, orderStatus: Trade(contract=Stock(conId=265598          , symbol='AAPL'                                                                                                                                                                                                                                                                                                                               , exchange='SMART'                , primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), order=MarketOrder(orderId=24, clientId=2, permId=506303543 , action='SELL'     , totalQuantity=100.0               , lmtPrice=0.0          , auxPrice=0.0), orderStatus=OrderStatus(orderId=24, status='Inactive'    , filled=0.0, remaining=100.0, avgFillPrice=0.0 , permId=506303543 , parentId=0, lastFillPrice=0.0, clientId=2, whyHeld=''                                    , mktCapPrice=0.0), fills=[], log=[TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9     , 22                           , 57                    , 339001    , tzinfo=datetime.timezone.utc), status='PendingSubmit', message='', errorCode=0), TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 649752, tzinfo=datetime.timezone.utc), status='PreSubmitted', message='', errorCode=0) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 658750, tzinfo=datetime.timezone.utc), status='Inactive' , message=''                                                                                                                                                                                                                                                                                                                                                      , errorCode=0)   , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9 , 22, 57, 659763, tzinfo=datetime.timezone.utc), status='Cancelled', message="Error 201, reqId 24: Order rejected - reason:We are unable to accept your order. Your Available Funds are in sufficient to cover the change in the account's margin requirements if this order executes. In order to obtain the desired position your Equity with Loan Value [1184.84 USD] must exceed the new total Initial Margin of  [8114.20 USD]." , errorCode=201) , TradeLogEntry(time=datetime.datetime(2024, 11, 20, 9, 22, 57, 660228, tzinfo=datetime.timezone.utc), status='Inactive', message='', errorCode=0)], advancedError='')
2024-11-20 14:22:59                                                         , 341, Disconnecting from 127.0.0.1:4001                       , 372 B sent in 10 messages                                                                                                                                                                                                                                                                                                                   , 19.8 kB received in 287 messages, session time 3.19 s.    ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:59                                                         , 342, Disconnecting                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:59                                                         , 343, Disconnected.                                           ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-20 14:22:59                                                         , 343, Connecting to 127.0.0.1:4001 with clientId 2...         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
